Date : 2022-11-19 23:17:40
Directory : c:\Users\yzc\Desktop\showTheVibe
Total : 535 files,  83035 codes, 2749 comments, 4676 blanks, all 90460 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\uni_modules\vk-uview-ui\components\u-cell-group                                                                                                |          1 |         65 |          0 |          6 |         71 |
| src\uni_modules\vk-uview-ui\components\u-cell-item                                                                                                 |          1 |        300 |          0 |         18 |        318 |
| src\uni_modules\vk-uview-ui\components\u-checkbox                                                                                                  |          1 |        309 |          0 |         14 |        323 |
| src\uni_modules\vk-uview-ui\components\u-checkbox-group                                                                                            |          1 |        174 |          0 |          5 |        179 |
| src\uni_modules\vk-uview-ui\components\u-circle-progress                                                                                           |          1 |        215 |          1 |          5 |        221 |
| src\uni_modules\vk-uview-ui\components\u-col                                                                                                       |          1 |        140 |          0 |         17 |        157 |
| src\uni_modules\vk-uview-ui\components\u-collapse                                                                                                  |          1 |         97 |          0 |          4 |        101 |
| src\uni_modules\vk-uview-ui\components\u-collapse-item                                                                                             |          1 |        196 |          0 |         11 |        207 |
| src\uni_modules\vk-uview-ui\components\u-column-notice                                                                                             |          1 |        230 |          0 |          9 |        239 |
| src\uni_modules\vk-uview-ui\components\u-count-down                                                                                                |          2 |        230 |          4 |          5 |        239 |
| src\uni_modules\vk-uview-ui\components\u-count-to                                                                                                  |          1 |        261 |          0 |          6 |        267 |
| src\uni_modules\vk-uview-ui\components\u-divider                                                                                                   |          1 |        144 |          0 |         10 |        154 |
| src\uni_modules\vk-uview-ui\components\u-dropdown                                                                                                  |          1 |        286 |          0 |         14 |        300 |
| src\uni_modules\vk-uview-ui\components\u-dropdown-item                                                                                             |          1 |        163 |          0 |          4 |        167 |
| src\uni_modules\vk-uview-ui\components\u-empty                                                                                                     |          1 |        187 |          0 |          7 |        194 |
| src\uni_modules\vk-uview-ui\components\u-field                                                                                                     |          1 |        381 |          0 |         22 |        403 |
| src\uni_modules\vk-uview-ui\components\u-form                                                                                                      |          1 |        143 |          0 |          6 |        149 |
| src\uni_modules\vk-uview-ui\components\u-form-item                                                                                                 |          1 |        477 |          3 |         30 |        510 |
| src\uni_modules\vk-uview-ui\components\u-full-screen                                                                                               |          1 |         48 |          0 |          5 |         53 |
| src\uni_modules\vk-uview-ui\components\u-gap                                                                                                       |          1 |         52 |          0 |          3 |         55 |
| src\uni_modules\vk-uview-ui\components\u-grid                                                                                                      |          1 |        105 |          0 |          5 |        110 |
| src\uni_modules\vk-uview-ui\components\u-grid-item                                                                                                 |          1 |        119 |          0 |          9 |        128 |
| src\uni_modules\vk-uview-ui\components\u-icon                                                                                                      |          1 |        351 |          1 |         18 |        370 |
| src\uni_modules\vk-uview-ui\components\u-image                                                                                                     |          1 |        264 |          0 |          6 |        270 |
| src\uni_modules\vk-uview-ui\components\u-index-anchor                                                                                              |          1 |         84 |          1 |          5 |         90 |
| src\uni_modules\vk-uview-ui\components\u-index-list                                                                                                |          1 |        306 |          1 |          9 |        316 |
| src\uni_modules\vk-uview-ui\components\u-input                                                                                                     |          1 |        448 |          0 |         13 |        461 |
| src\uni_modules\vk-uview-ui\components\u-keyboard                                                                                                  |          1 |        274 |          0 |         12 |        286 |
| src\uni_modules\vk-uview-ui\components\u-lazy-load                                                                                                 |          1 |        248 |          0 |          7 |        255 |
| src\uni_modules\vk-uview-ui\components\u-line                                                                                                      |          1 |         80 |          0 |          5 |         85 |
| src\uni_modules\vk-uview-ui\components\u-line-progress                                                                                             |          1 |        137 |          0 |         11 |        148 |
| src\uni_modules\vk-uview-ui\components\u-link                                                                                                      |          1 |         86 |          0 |          4 |         90 |
| src\uni_modules\vk-uview-ui\components\u-loading                                                                                                   |          1 |         97 |          0 |         10 |        107 |
| src\uni_modules\vk-uview-ui\components\u-loading-page                                                                                              |          1 |         18 |          0 |          8 |         26 |
| src\uni_modules\vk-uview-ui\components\u-loadmore                                                                                                  |          1 |        193 |          2 |         10 |        205 |
| src\uni_modules\vk-uview-ui\components\u-mask                                                                                                      |          1 |        132 |          0 |          6 |        138 |
| src\uni_modules\vk-uview-ui\components\u-message-input                                                                                             |          1 |        306 |          0 |         22 |        328 |
| src\uni_modules\vk-uview-ui\components\u-modal                                                                                                     |          1 |        330 |          0 |         10 |        340 |
| src\uni_modules\vk-uview-ui\components\u-navbar                                                                                                    |          1 |        301 |          1 |         14 |        316 |
| src\uni_modules\vk-uview-ui\components\u-no-network                                                                                                |          1 |        220 |          3 |         11 |        234 |
| src\uni_modules\vk-uview-ui\components\u-notice-bar                                                                                                |          1 |        263 |          0 |         11 |        274 |
| src\uni_modules\vk-uview-ui\components\u-number-box                                                                                                |          1 |        465 |          1 |         11 |        477 |
| src\uni_modules\vk-uview-ui\components\u-number-keyboard                                                                                           |          1 |        162 |          0 |          9 |        171 |
| src\uni_modules\vk-uview-ui\components\u-parse                                                                                                     |          5 |      1,845 |         75 |         59 |      1,979 |
| src\uni_modules\vk-uview-ui\components\u-parse\libs                                                                                                |          4 |      1,183 |         67 |         52 |      1,302 |
| src\uni_modules\vk-uview-ui\components\u-picker                                                                                                    |          1 |        870 |          1 |         25 |        896 |
| src\uni_modules\vk-uview-ui\components\u-popup                                                                                                     |          1 |        458 |          1 |         22 |        481 |
| src\uni_modules\vk-uview-ui\components\u-radio                                                                                                     |          1 |        264 |          0 |         13 |        277 |
| src\uni_modules\vk-uview-ui\components\u-radio-group                                                                                               |          1 |        172 |          0 |          5 |        177 |
| src\uni_modules\vk-uview-ui\components\u-rate                                                                                                      |          1 |        286 |          0 |          8 |        294 |
| src\uni_modules\vk-uview-ui\components\u-read-more                                                                                                 |          1 |        173 |          0 |          8 |        181 |
| src\uni_modules\vk-uview-ui\components\u-row                                                                                                       |          1 |         80 |          0 |          5 |         85 |
| src\uni_modules\vk-uview-ui\components\u-row-notice                                                                                                |          1 |        260 |          0 |         11 |        271 |
| src\uni_modules\vk-uview-ui\components\u-search                                                                                                    |          1 |        346 |          0 |         12 |        358 |
| src\uni_modules\vk-uview-ui\components\u-section                                                                                                   |          1 |        147 |          0 |          9 |        156 |
| src\uni_modules\vk-uview-ui\components\u-select                                                                                                    |          1 |        414 |          9 |         15 |        438 |
| src\uni_modules\vk-uview-ui\components\u-skeleton                                                                                                  |          1 |        193 |          0 |          7 |        200 |
| src\uni_modules\vk-uview-ui\components\u-slider                                                                                                    |          1 |        281 |          0 |         10 |        291 |
| src\uni_modules\vk-uview-ui\components\u-steps                                                                                                     |          1 |        183 |          0 |         18 |        201 |
| src\uni_modules\vk-uview-ui\components\u-sticky                                                                                                    |          1 |        161 |          0 |          6 |        167 |
| src\uni_modules\vk-uview-ui\components\u-subsection                                                                                                |          1 |        393 |          0 |         12 |        405 |
| src\uni_modules\vk-uview-ui\components\u-swipe-action                                                                                              |          1 |        249 |          0 |          8 |        257 |
| src\uni_modules\vk-uview-ui\components\u-swiper                                                                                                    |          1 |        416 |          0 |         17 |        433 |
| src\uni_modules\vk-uview-ui\components\u-switch                                                                                                    |          1 |        182 |          0 |         10 |        192 |
| src\uni_modules\vk-uview-ui\components\u-tabbar                                                                                                    |          1 |        361 |          1 |         12 |        374 |
| src\uni_modules\vk-uview-ui\components\u-table                                                                                                     |          1 |         82 |          0 |          4 |         86 |
| src\uni_modules\vk-uview-ui\components\u-tabs                                                                                                      |          1 |        387 |          1 |         12 |        400 |
| src\uni_modules\vk-uview-ui\components\u-tabs-swiper                                                                                               |          1 |        470 |          0 |         20 |        490 |
| src\uni_modules\vk-uview-ui\components\u-tag                                                                                                       |          1 |        268 |          0 |         28 |        296 |
| src\uni_modules\vk-uview-ui\components\u-td                                                                                                        |          1 |         62 |          0 |          5 |         67 |
| src\uni_modules\vk-uview-ui\components\u-th                                                                                                        |          1 |         59 |          0 |          4 |         63 |
| src\uni_modules\vk-uview-ui\components\u-time-line                                                                                                 |          1 |         38 |          0 |          6 |         44 |
| src\uni_modules\vk-uview-ui\components\u-time-line-item                                                                                            |          1 |         77 |          0 |          7 |         84 |
| src\uni_modules\vk-uview-ui\components\u-toast                                                                                                     |          1 |        206 |          0 |         15 |        221 |
| src\uni_modules\vk-uview-ui\components\u-top-tips                                                                                                  |          1 |        111 |          0 |         11 |        122 |
| src\uni_modules\vk-uview-ui\components\u-tr                                                                                                        |          1 |         22 |          0 |          4 |         26 |
| src\uni_modules\vk-uview-ui\components\u-upload                                                                                                    |          1 |        705 |          6 |         18 |        729 |
| src\uni_modules\vk-uview-ui\components\u-verification-code                                                                                         |          1 |        170 |          1 |          5 |        176 |
| src\uni_modules\vk-uview-ui\components\u-waterfall                                                                                                 |          1 |        193 |          0 |          7 |        200 |
| src\uni_modules\vk-uview-ui\components\vk-uview-ui                                                                                                 |          1 |         11 |          0 |          5 |         16 |
| src\uni_modules\vk-uview-ui\libs                                                                                                                   |         41 |      2,590 |        675 |        489 |      3,754 |
| src\uni_modules\vk-uview-ui\libs\address                                                                                                           |          3 |          3 |          0 |          0 |          3 |
| src\uni_modules\vk-uview-ui\libs\config                                                                                                            |          2 |         22 |         11 |          2 |         35 |
| src\uni_modules\vk-uview-ui\libs\css                                                                                                               |          7 |        413 |         69 |        118 |        600 |
| src\uni_modules\vk-uview-ui\libs\function                                                                                                          |         23 |        990 |        289 |        120 |      1,399 |
| src\uni_modules\vk-uview-ui\libs\mixin                                                                                                             |          2 |         76 |         27 |          3 |        106 |
| src\uni_modules\vk-uview-ui\libs\request                                                                                                           |          1 |        121 |         38 |         11 |        170 |
| src\uni_modules\vk-uview-ui\libs\store                                                                                                             |          1 |         17 |          1 |          1 |         19 |
| src\uni_modules\vk-uview-ui\libs\util                                                                                                              |          2 |        948 |        240 |        234 |      1,422 |
| uniCloud-aliyun                                                                                                                                    |          7 |        278 |          7 |          8 |        293 |
| uniCloud-aliyun\database                                                                                                                           |          7 |        278 |          7 |          8 |        293 |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                           | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\yzc\Desktop\showTheVibe\.eslintrc-auto-import-types.json                                                                                  | JSON               |          9 |          0 |          0 |          9 |
| c:\Users\yzc\Desktop\showTheVibe\.eslintrc-auto-import.json                                                                                        | JSON               |         92 |          0 |          0 |         92 |
| c:\Users\yzc\Desktop\showTheVibe\.prettierrc.js                                                                                                    | JavaScript         |          9 |          0 |          1 |         10 |
| c:\Users\yzc\Desktop\showTheVibe\README.md                                                                                                         | Markdown           |        183 |          0 |         72 |        255 |
| c:\Users\yzc\Desktop\showTheVibe\auto-imports.d.ts                                                                                                 | TypeScript         |         68 |          1 |          1 |         70 |
| c:\Users\yzc\Desktop\showTheVibe\index.html                                                                                                        | HTML               |         19 |          3 |          3 |         25 |
| c:\Users\yzc\Desktop\showTheVibe\package-lock.json                                                                                                 | JSON               |     17,668 |          0 |          1 |     17,669 |
| c:\Users\yzc\Desktop\showTheVibe\package.json                                                                                                      | JSON               |        104 |          0 |          1 |        105 |
| c:\Users\yzc\Desktop\showTheVibe\src\@types\api.d.ts                                                                                               | TypeScript         |         22 |          0 |          3 |         25 |
| c:\Users\yzc\Desktop\showTheVibe\src\@types\global.d.ts                                                                                            | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Users\yzc\Desktop\showTheVibe\src\@types\store.d.ts                                                                                             | TypeScript         |          7 |          0 |          1 |          8 |
| c:\Users\yzc\Desktop\showTheVibe\src\App.vue                                                                                                       | Vue                |         19 |          0 |          2 |         21 |
| c:\Users\yzc\Desktop\showTheVibe\src\auto-imports.d.ts                                                                                             | TypeScript         |         91 |          1 |          1 |         93 |
| c:\Users\yzc\Desktop\showTheVibe\src\common\amap-wx.130.js                                                                                         | JavaScript         |        658 |          0 |          2 |        660 |
| c:\Users\yzc\Desktop\showTheVibe\src\components.d.ts                                                                                               | TypeScript         |         14 |          3 |          3 |         20 |
| c:\Users\yzc\Desktop\showTheVibe\src\components\city-select\city-select.vue                                                                        | Vue                |        464 |          7 |         25 |        496 |
| c:\Users\yzc\Desktop\showTheVibe\src\components\city-select\citySelect.js                                                                          | JavaScript         |         27 |          7 |          3 |         37 |
| c:\Users\yzc\Desktop\showTheVibe\src\components\item\index.vue                                                                                     | Vue                |         26 |          0 |          3 |         29 |
| c:\Users\yzc\Desktop\showTheVibe\src\components\left-swipe-tab\left-swipe-tab.vue                                                                  | Vue                |        236 |          3 |          3 |        242 |
| c:\Users\yzc\Desktop\showTheVibe\src\components\list\index.vue                                                                                     | Vue                |        136 |          0 |          4 |        140 |
| c:\Users\yzc\Desktop\showTheVibe\src\components\tab\index.vue                                                                                      | Vue                |         46 |          0 |          2 |         48 |
| c:\Users\yzc\Desktop\showTheVibe\src\components\vear-carousel\vear-carousel.vue                                                                    | Vue                |        106 |          0 |          4 |        110 |
| c:\Users\yzc\Desktop\showTheVibe\src\env.d.ts                                                                                                      | TypeScript         |          5 |          1 |          3 |          9 |
| c:\Users\yzc\Desktop\showTheVibe\src\helper\pinia-auto-refs.ts                                                                                     | TypeScript         |         27 |          1 |          5 |         33 |
| c:\Users\yzc\Desktop\showTheVibe\src\main.ts                                                                                                       | TypeScript         |         21 |          0 |          2 |         23 |
| c:\Users\yzc\Desktop\showTheVibe\src\manifest.json                                                                                                 | JSON               |         74 |          8 |          1 |         83 |
| c:\Users\yzc\Desktop\showTheVibe\src\package.json                                                                                                  | JSON               |         17 |          0 |          0 |         17 |
| c:\Users\yzc\Desktop\showTheVibe\src\pages.json                                                                                                    | JSON               |        148 |          0 |          1 |        149 |
| c:\Users\yzc\Desktop\showTheVibe\src\pages\Checkstand\index.vue                                                                                    | Vue                |        185 |          0 |          6 |        191 |
| c:\Users\yzc\Desktop\showTheVibe\src\pages\ChooseCity\citys.js                                                                                     | JavaScript         |      1,025 |          0 |          1 |      1,026 |
| c:\Users\yzc\Desktop\showTheVibe\src\pages\ChooseCity\index.vue                                                                                    | Vue                |        105 |          0 |          3 |        108 |
| c:\Users\yzc\Desktop\showTheVibe\src\pages\Collect\index.vue                                                                                       | Vue                |         31 |          0 |          1 |         32 |
| c:\Users\yzc\Desktop\showTheVibe\src\pages\Collect\notes\index.vue                                                                                 | Vue                |        170 |          0 |          5 |        175 |
| c:\Users\yzc\Desktop\showTheVibe\src\pages\Collect\store\index.vue                                                                                 | Vue                |         97 |          0 |          3 |        100 |
| c:\Users\yzc\Desktop\showTheVibe\src\pages\Home\index.vue                                                                                          | Vue                |         92 |          2 |          3 |         97 |
| c:\Users\yzc\Desktop\showTheVibe\src\pages\Home\list\index.vue                                                                                     | Vue                |        202 |          0 |          5 |        207 |
| c:\Users\yzc\Desktop\showTheVibe\src\pages\Homepage\index.vue                                                                                      | Vue                |         22 |          0 |          1 |         23 |
| c:\Users\yzc\Desktop\showTheVibe\src\pages\Homepage\userinfo\index.vue                                                                             | Vue                |         86 |          0 |          3 |         89 |
| c:\Users\yzc\Desktop\showTheVibe\src\pages\Mine\header\index.vue                                                                                   | Vue                |         84 |          0 |          2 |         86 |
| c:\Users\yzc\Desktop\showTheVibe\src\pages\Mine\index.vue                                                                                          | Vue                |         20 |          0 |          1 |         21 |
| c:\Users\yzc\Desktop\showTheVibe\src\pages\Mine\order\index.vue                                                                                    | Vue                |         58 |          0 |          1 |         59 |
| c:\Users\yzc\Desktop\showTheVibe\src\pages\Mine\personage\index.vue                                                                                | Vue                |        146 |          0 |          1 |        147 |
| c:\Users\yzc\Desktop\showTheVibe\src\pages\NoteDetail\comment\index.vue                                                                            | Vue                |        306 |          0 |          7 |        313 |
| c:\Users\yzc\Desktop\showTheVibe\src\pages\NoteDetail\content\index.vue                                                                            | Vue                |         50 |          0 |          3 |         53 |
| c:\Users\yzc\Desktop\showTheVibe\src\pages\NoteDetail\index.vue                                                                                    | Vue                |         57 |          0 |          3 |         60 |
| c:\Users\yzc\Desktop\showTheVibe\src\pages\NoteDetail\praise\index.vue                                                                             | Vue                |         71 |          0 |          3 |         74 |
| c:\Users\yzc\Desktop\showTheVibe\src\pages\NoteDetail\publisher\index.vue                                                                          | Vue                |         91 |          0 |          4 |         95 |
| c:\Users\yzc\Desktop\showTheVibe\src\pages\NoteDetail\tabbar\index.vue                                                                             | Vue                |         77 |          0 |          6 |         83 |
| c:\Users\yzc\Desktop\showTheVibe\src\pages\OrderDetail\index.vue                                                                                   | Vue                |        213 |          0 |          5 |        218 |
| c:\Users\yzc\Desktop\showTheVibe\src\pages\Order\index.vue                                                                                         | Vue                |         38 |          0 |          3 |         41 |
| c:\Users\yzc\Desktop\showTheVibe\src\pages\Order\list\index.vue                                                                                    | Vue                |        273 |          0 |          7 |        280 |
| c:\Users\yzc\Desktop\showTheVibe\src\pages\Payment\detail\index.vue                                                                                | Vue                |        236 |          0 |          3 |        239 |
| c:\Users\yzc\Desktop\showTheVibe\src\pages\Payment\index.vue                                                                                       | Vue                |         73 |          0 |          3 |         76 |
| c:\Users\yzc\Desktop\showTheVibe\src\pages\Payment\other\index.vue                                                                                 | Vue                |        144 |          0 |          5 |        149 |
| c:\Users\yzc\Desktop\showTheVibe\src\pages\Payment\time\index.vue                                                                                  | Vue                |        118 |          0 |          3 |        121 |
| c:\Users\yzc\Desktop\showTheVibe\src\pages\Refund\index.vue                                                                                        | Vue                |        147 |          0 |          4 |        151 |
| c:\Users\yzc\Desktop\showTheVibe\src\pages\Repast\index.vue                                                                                        | Vue                |         76 |          0 |          3 |         79 |
| c:\Users\yzc\Desktop\showTheVibe\src\pages\Repast\list\index.vue                                                                                   | Vue                |         78 |          0 |          3 |         81 |
| c:\Users\yzc\Desktop\showTheVibe\src\pages\Search\index.vue                                                                                        | Vue                |         23 |          0 |          3 |         26 |
| c:\Users\yzc\Desktop\showTheVibe\src\pages\StoreDetail\index.vue                                                                                   | Vue                |         87 |          0 |          5 |         92 |
| c:\Users\yzc\Desktop\showTheVibe\src\pages\StoreDetail\tabbar\index.vue                                                                            | Vue                |        235 |          0 |          7 |        242 |
| c:\Users\yzc\Desktop\showTheVibe\src\static\icon.css                                                                                               | CSS                |         59 |          0 |         21 |         80 |
| c:\Users\yzc\Desktop\showTheVibe\src\store\attention.ts                                                                                            | TypeScript         |         46 |          1 |          1 |         48 |
| c:\Users\yzc\Desktop\showTheVibe\src\store\canteen.ts                                                                                              | TypeScript         |         68 |          2 |          1 |         71 |
| c:\Users\yzc\Desktop\showTheVibe\src\store\collect.ts                                                                                              | TypeScript         |         59 |          1 |          1 |         61 |
| c:\Users\yzc\Desktop\showTheVibe\src\store\homepage.ts                                                                                             | TypeScript         |         66 |          0 |          1 |         67 |
| c:\Users\yzc\Desktop\showTheVibe\src\store\index.ts                                                                                                | TypeScript         |          4 |          0 |          3 |          7 |
| c:\Users\yzc\Desktop\showTheVibe\src\store\note.ts                                                                                                 | TypeScript         |         92 |          0 |          2 |         94 |
| c:\Users\yzc\Desktop\showTheVibe\src\store\order.ts                                                                                                | TypeScript         |         34 |          0 |          1 |         35 |
| c:\Users\yzc\Desktop\showTheVibe\src\store\user.ts                                                                                                 | TypeScript         |         60 |          0 |          1 |         61 |
| c:\Users\yzc\Desktop\showTheVibe\src\types\attention.ts                                                                                            | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Users\yzc\Desktop\showTheVibe\src\types\canteen.ts                                                                                              | TypeScript         |         24 |          0 |          1 |         25 |
| c:\Users\yzc\Desktop\showTheVibe\src\types\collect.ts                                                                                              | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Users\yzc\Desktop\showTheVibe\src\types\comment.ts                                                                                              | TypeScript         |         10 |          0 |          1 |         11 |
| c:\Users\yzc\Desktop\showTheVibe\src\types\notes.ts                                                                                                | TypeScript         |          9 |          0 |          1 |         10 |
| c:\Users\yzc\Desktop\showTheVibe\src\types\order.ts                                                                                                | TypeScript         |         12 |          0 |          1 |         13 |
| c:\Users\yzc\Desktop\showTheVibe\src\types\praise.ts                                                                                               | TypeScript         |          7 |          0 |          1 |          8 |
| c:\Users\yzc\Desktop\showTheVibe\src\types\user.ts                                                                                                 | TypeScript         |          9 |          0 |          1 |         10 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni.scss                                                                                                      | SCSS               |         40 |         27 |         16 |         83 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\d-search-log\components\d-search-log\d-search-log.vue                                             | Vue                |        345 |          0 |         26 |        371 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\d-search-log\package.json                                                                         | JSON               |         89 |          0 |          0 |         89 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\d-search-log\readme.md                                                                            | Markdown           |         81 |          0 |         29 |        110 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-badge\changelog.md                                                                            | Markdown           |         31 |          0 |          1 |         32 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-badge\components\uni-badge\uni-badge.vue                                                      | Vue                |        246 |          0 |         23 |        269 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-badge\package.json                                                                            | JSON               |         85 |          0 |          0 |         85 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-badge\readme.md                                                                               | Markdown           |          6 |          0 |          5 |         11 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-captcha\changelog.md                                                                          | Markdown           |         32 |          0 |          1 |         33 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-captcha\components\uni-captcha\uni-captcha.vue                                                | Vue                |        155 |          0 |         12 |        167 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-captcha\components\uni-popup-captcha\uni-popup-captcha.vue                                    | Vue                |        133 |          0 |          8 |        141 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-captcha\package.json                                                                          | JSON               |         84 |          0 |          0 |         84 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-captcha\readme.md                                                                             | Markdown           |          3 |          0 |          0 |          3 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-captcha\uniCloud\cloudfunctions\common\uni-captcha\LICENSE.md                                 | Markdown           |        169 |          0 |         33 |        202 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-captcha\uniCloud\cloudfunctions\common\uni-captcha\index.js                                   | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-captcha\uniCloud\cloudfunctions\common\uni-captcha\package.json                               | JSON               |         16 |          0 |          0 |         16 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-captcha\uniCloud\cloudfunctions\uni-captcha-co\index.obj.js                                   | JavaScript         |         23 |          9 |          1 |         33 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-captcha\uniCloud\cloudfunctions\uni-captcha-co\package.json                                   | JSON               |         10 |          0 |          0 |         10 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-captcha\uniCloud\database\opendb-verify-codes.schema.json                                     | JSON               |         45 |          0 |          0 |         45 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-config-center\changelog.md                                                                    | Markdown           |          6 |          0 |          1 |          7 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-config-center\package.json                                                                    | JSON               |         81 |          0 |          1 |         82 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-config-center\readme.md                                                                       | Markdown           |         76 |          0 |         17 |         93 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-config-center\uniCloud\cloudfunctions\common\uni-config-center\index.js                       | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-config-center\uniCloud\cloudfunctions\common\uni-config-center\package.json                   | JSON               |          9 |          0 |          0 |          9 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-config-center\uniCloud\cloudfunctions\common\uni-config-center\uni-id\config.json             | JSON               |         92 |          0 |          1 |         93 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-data-checkbox\changelog.md                                                                    | Markdown           |         45 |          0 |          1 |         46 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-data-checkbox\components\uni-data-checkbox\uni-data-checkbox.vue                              | Vue                |        768 |          1 |         53 |        822 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-data-checkbox\package.json                                                                    | JSON               |         84 |          0 |          1 |         85 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-data-checkbox\readme.md                                                                       | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-dateformat\changelog.md                                                                       | Markdown           |         10 |          0 |          1 |         11 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-dateformat\components\uni-dateformat\date-format.js                                           | JavaScript         |        191 |          3 |          7 |        201 |
| c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-dateformat\components\uni-dateformat\uni-dateformat.vue                                       | Vue                |         85 |          0 |          4 |         89 |
